form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
རྒྱང་འབོད་	རྒྱང་འབོད་	OTHER
ཀྱི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
སྲིད་ཞི་	སྲིད་ཞི་	NOUN
འི་	གི་	PART
གདུང་	གདུང་	NOUN
སེལ་	སེལ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
འེ་		NON_WORD
འེ་		NON_WORD
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
བླ་མ་	བླ་མ་	NOUN
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
ཀྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
།		PUNCT
		
།		PUNCT
དམ་ཆོས་	དམ་ཆོས་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
གྱི་	གི་	PART
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
།		PUNCT
		
།		PUNCT
འཕགས་	འཕགས་	VERB
ཚོགས་	ཚོགས་	NOUN
དགེ་འདུན་	དགེ་འདུན་	NOUN
གྱི་	གི་	PART
མངའ་བདག་	མངའ་བདག་	NOUN
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
རང་	རང་	PRON
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
རྩ་	རྩ་	NUM
བརྒྱུད་	བརྒྱུད་	NO_POS
བླ་མ་	བླ་མ་	NOUN
ཡི་	གི་	PART
སྤྲོ་	སྤྲོ་	NO_POS
གཞི་	གཞི་	NOUN
།		PUNCT
		
།		PUNCT
ཡི་དམ་	ཡི་དམ་	NOUN
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
ཀུན་	ཀུན་	DET
འདུས་པ་	འདུས་པ་	VERB
།		PUNCT
		
།		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ཆོས་སྐྱོང་	ཆོས་སྐྱོང་	NOUN
གི་	གི་	PART
གཏེར་མཛོད་	གཏེར་མཛོད་	NOUN
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
ཅན་	ཅན་	PART
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
རྒྱང་འབོད་	རྒྱང་འབོད་	OTHER
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
སོགས་	སོགས་	DET
ཀྱིས་	གིས་	PART
བོ་	བོ་	VERB
ན་	ནས་	PART
།		PUNCT
ལས་ངན་	ལས་ངན་	NOUN
བདག་	བདག་	PRON
ལ་	ལ་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
གཟིགས་	གཟིགས་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
སྐལ་	སྐལ་	NOUN
དམན་	དམན་	VERB
སྐྱེ་ངན་	སྐྱེ་ངན་	NO_POS
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
མཚོ་	མཚོ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
གིས་	གིས་	PART
དྲོངས་པ་	དྲོངས་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
ཅིག་	ཅིག་	PART
།		PUNCT
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
སྐམ་ས་	སྐམ་ས་	NOUN
ར་	ལ་	PART
དབུགས་དབྱུང་	དབུགས་དབྱུང་	NO_POS
སྩོལ་	སྩོལ་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
ཀྱེ་མ་	ཀྱེ་མ་	INTJ
བདག་	བདག་	PRON
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
ལས་ངན་	ལས་ངན་	NOUN
རྣམས་	རྣམས་	DET
།		PUNCT
		
།		PUNCT
དལ་འབྱོར་	དལ་འབྱོར་	NOUN
ཐོབ་	ཐོབ་	VERB
ཀྱང་	ཀྱང་	PART
དོན་མེད་	དོན་མེད་	ADJ
ཆུད་	ཆུད་	VERB
ཟོ་	ཟོ་	VERB
བཏང་	བཏང་	VERB
།		PUNCT
		
།		PUNCT
འཆི་བ་	འཆི་བ་	VERB
མི་	མི་	PART
དྲན་	དྲན་	VERB
འདི་	འདི་	DET
ར་	ལ་	PART
སྣང་	སྣང་	VERB
དབང་	དབང་	NOUN
དུ་	ལ་	PART
སོང་	སོང་	VERB
།		PUNCT
		
།		PUNCT
ཉིན་	ཉིན་	NOUN
རེ་	རེ་	DET
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
སྡིག་པ་	སྡིག་པ་	VERB
ར་	ལ་	PART
སྤྱོད་	སྤྱོད་	VERB
།		PUNCT
		
།		PUNCT
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
སྐྲ་རྩེ་	སྐྲ་རྩེ་	PROPN
འི་	གི་	PART
ཆུ་	ཆུ་	NOUN
ཐིག་	ཐིག་	NOUN
ཙམ་	ཙམ་	DET
།		PUNCT
		
།		PUNCT
དྲན་	དྲན་	VERB
དང་	དང་	NO_POS
ཤེས་བཞིན་	ཤེས་བཞིན་	NO_POS
མེད་	མེད་	VERB
དེ་	སྟེ་	PART
སྨྱོན་པ་	སྨྱོན་པ་	VERB
འདྲ་	འདྲ་	VERB
།		PUNCT
		
།		PUNCT
བག་	བག་	NOUN
ཡོད་	ཡོད་	VERB
སྟོར་	སྟོར་	VERB
ན་	ནས་	PART
བག་མེད་	བག་མེད་	NOUN
རྣམ་གཡེང་	རྣམ་གཡེང་	NOUN
ངང་	ངང་	NOUN
།		PUNCT
		
།		PUNCT
མི་ཚེ་	མི་ཚེ་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
ནུབ་	ནུབ་	ADV
རི་	རི་	NOUN
འི་	གི་	PART
ཕག་	ཕག་	NOUN
ཏུ་	ལ་	PART
བསྐྱལ་	བསྐྱལ་	NO_POS
།		PUNCT
		
།		PUNCT
ཕ་མ་	ཕ་མ་	NOUN
འབྱོར་ལྡན་	འབྱོར་ལྡན་	ADJ
